,bat
,bat-extras
,bluetui
,bluez
,brightnessctl
,chafa
,cmatrix
,curl
,ffmpeg
,fish
,foot
,freerdp2
,fzf
,gnupg
,grep
,htop
,hypridle
,hyprland
,hyprpaper
,hyprshot
,imagemagick
,less
,libnotify
,mako
,man-db
,mpv
,mpv-mpris
,neovim
,networkmanager
,noto-fonts-emoji
,nsxiv
,openssh
,pipewire
,pipewire-alsa
,pipewire-audio
,pipewire-pulse
,pulsemixer
,python
,python-pywal
,qrencode
,rofi
,rofi-emoji
,rsync
,tailscale
,telegram-desktop
,tesseract
,tesseract-data-eng
,tesseract-data-rus
,translate-shell
,ttf-firacode-nerd
,ttf-jetbrains-mono-nerd
,waybar
,waylock
,wf-recorder
,wl-clipboard
,zathura
,zathura-djvu
,zathura-pdf-mupdf
,zathura-ps
A,google-chrome
A,ttf-noto-emoji-monochrome
